Team,Opponent,Match Result,Home/Away,Fouls,Corners,Crosses,Touches,Tackles,Interceptions,Aerials Won,Clearances,Offsides,Goal Kicks,Throw Ins,Long Balls,Possession,Passes Completed,Total Passes,Shots on Target,Total Shots,Saves Percentage,Yellow Cards,Red Cards
Brentford,Everton,0–0,Away,10,4,11,490,18,3,18,33,3,14,12,57,41,282,369,2,9,100,0,1
Fulham,Wolves,1–4,Home,14,7,28,706,23,11,6,9,2,4,21,58,59,499,603,3,10,20,3,0
Wolves,Fulham,1–4,Away,14,2,6,561,17,8,7,37,1,7,25,59,41,349,426,5,10,66,0,0
Manchester City,Tottenham,0–4,Home,19,9,33,716,13,9,10,13,2,2,16,44,58,546,618,5,23,42,4,0
Tottenham,Manchester City,0–4,Away,9,3,10,550,13,5,5,29,3,17,9,40,42,373,453,7,9,100,2,0
Southampton,Liverpool,2–3,Home,11,3,8,526,15,5,4,33,0,8,13,32,38,327,396,4,6,80,3,0
Liverpool,Southampton,2–3,Away,9,10,30,738,16,8,3,6,1,6,18,54,62,559,650,10,26,50,4,0
Ipswich Town,Manchester Utd,1–1,Home,11,4,16,554,16,5,9,13,0,4,17,56,40,368,462,6,11,75,0,0
Manchester Utd,Ipswich Town,1–1,Away,10,3,7,781,15,11,13,17,1,3,21,58,60,592,682,4,11,83,0,0
Newcastle Utd,West Ham,0–2,Home,11,8,35,681,21,7,7,21,1,4,22,52,53,474,576,2,18,66,1,0
West Ham,Newcastle Utd,0–2,Away,8,3,12,649,26,10,14,33,0,17,16,82,47,414,511,6,15,100,0,0
Brighton,Southampton,1–1,Home,20,7,32,623,14,3,10,16,3,3,13,43,53,439,511,5,22,50,2,0
Southampton,Brighton,1–1,Away,16,6,23,570,17,4,9,32,1,14,7,52,47,386,459,2,10,80,4,0
Crystal Palace,Newcastle Utd,1–1,Home,12,8,22,563,30,13,16,24,2,3,22,64,49,351,450,3,16,,3,0
Newcastle Utd,Crystal Palace,1–1,Away,11,9,22,575,12,8,16,27,2,8,22,62,51,367,471,0,1,66,3,0
Wolves,Bournemouth,2–4,Home,13,3,21,706,28,6,12,21,2,4,25,62,60,472,571,3,10,80,5,0
Bournemouth,Wolves,2–4,Away,11,4,15,510,26,8,14,24,1,9,13,63,40,279,375,5,9,33,1,0
Nott'ham Forest,Ipswich Town,1–0,Home,5,8,20,468,20,8,16,22,3,0,19,59,45,258,354,4,11,100,1,0
Ipswich Town,Nott'ham Forest,1–0,Away,16,7,16,531,16,4,17,21,1,8,26,53,55,333,438,2,7,100,3,0
Brentford,Leicester City,4–1,Home,9,5,20,741,20,9,19,29,1,5,27,55,60,518,627,6,13,66,1,0
Leicester City,Brentford,4–1,Away,10,4,17,528,15,10,16,26,1,9,17,77,40,310,419,3,7,33,1,0
West Ham,Arsenal,2–5,Home,10,2,9,471,22,6,17,20,1,5,11,55,40,268,348,5,12,40,4,0
Arsenal,West Ham,2–5,Away,13,10,19,621,17,6,10,14,1,4,23,54,60,425,526,5,14,60,1,0
Chelsea,Aston Villa,3–0,Home,21,3,12,737,17,3,5,5,3,3,9,45,64,579,656,8,17,100,2,0
Aston Villa,Chelsea,3–0,Away,6,4,7,460,16,10,6,12,1,8,8,47,36,307,370,3,10,62,2,0
Tottenham,Fulham,1–1,Home,4,7,16,641,16,9,12,27,1,5,19,37,51,449,532,3,8,83,0,0
Fulham,Tottenham,1–1,Away,14,11,28,605,16,14,15,22,1,5,15,70,49,409,502,6,14,66,1,1
Manchester Utd,Everton,4–0,Home,12,2,6,740,16,10,9,15,3,4,10,44,60,580,653,5,11,100,2,0
Everton,Manchester Utd,4–0,Away,12,2,13,525,19,5,10,8,2,3,11,49,40,372,442,2,8,20,3,0
Liverpool,Manchester City,2–0,Home,9,7,14,571,22,6,7,13,4,6,21,73,44,376,459,6,17,100,1,0
Manchester City,Liverpool,2–0,Away,8,4,9,686,17,5,5,23,3,11,13,36,56,498,573,2,8,83,3,0
Ipswich Town,Crystal Palace,0–1,Home,14,4,21,670,18,9,31,26,1,10,13,77,54,456,563,2,9,66,2,0
Crystal Palace,Ipswich Town,0–1,Away,13,7,18,570,15,4,15,26,1,5,13,82,46,371,474,3,13,100,4,0
Leicester City,West Ham,3–1,Home,9,3,11,552,35,12,20,34,1,14,13,72,39,304,409,6,8,87,2,0
West Ham,Leicester City,3–1,Away,7,9,27,783,13,8,29,12,2,3,27,61,61,544,649,8,31,50,2,0
Everton,Wolves,4–0,Home,10,3,10,535,20,13,8,31,4,9,21,77,44,317,407,4,13,100,2,0
Wolves,Everton,4–0,Away,8,4,13,632,30,6,10,13,0,5,30,84,56,415,521,2,6,50,0,0
Newcastle Utd,Liverpool,3–3,Home,9,5,16,510,14,5,9,17,4,6,20,50,42,307,402,6,17,40,2,0
Liverpool,Newcastle Utd,3–3,Away,17,6,15,677,23,10,9,23,0,9,15,47,58,473,553,5,16,50,5,0
Manchester City,Nott'ham Forest,3–0,Home,7,8,15,714,16,5,7,15,1,9,16,42,66,545,620,6,17,100,2,0
Nott'ham Forest,Manchester City,3–0,Away,15,2,13,427,24,14,5,19,2,10,14,42,34,245,318,3,12,50,4,0
Southampton,Chelsea,1–5,Home,7,5,16,552,12,6,7,23,3,8,12,41,45,402,467,4,6,54,1,1
Chelsea,Southampton,1–5,Away,14,7,12,652,15,8,6,14,1,1,8,25,55,508,560,11,26,75,0,0
Arsenal,Manchester Utd,2–0,Home,12,13,23,588,15,3,12,9,2,4,16,57,51,425,508,6,14,100,1,0
Manchester Utd,Arsenal,2–0,Away,8,0,6,590,19,10,9,22,2,7,11,55,49,425,497,2,5,66,3,0
Aston Villa,Brentford,3–1,Home,11,10,24,537,16,8,11,25,0,5,13,55,49,350,427,9,19,0,2,0
Brentford,Aston Villa,3–1,Away,15,5,21,547,14,8,16,21,1,5,15,59,51,360,443,1,9,77,2,0
Fulham,Brighton,3–1,Home,7,5,16,531,16,8,15,35,0,12,18,67,43,330,419,2,6,66,2,0
Brighton,Fulham,3–1,Away,8,6,21,665,11,11,13,21,1,3,24,60,57,468,548,3,13,0,2,0
Bournemouth,Tottenham,1–0,Home,15,5,14,436,25,18,12,27,3,11,22,70,35,194,290,8,21,100,2,0
Tottenham,Bournemouth,1–0,Away,8,9,21,679,24,9,7,16,3,14,32,44,65,428,538,4,12,87,2,0
Brentford,Newcastle Utd,4–2,Home,10,3,15,542,24,4,10,29,3,11,12,63,43,331,427,7,11,33,3,0
Newcastle Utd,Brentford,4–2,Away,7,4,24,666,12,3,9,24,2,9,24,47,57,462,555,3,16,42,0,0
Crystal Palace,Manchester City,2–2,Home,4,6,13,471,18,6,6,24,3,4,14,66,32,276,364,3,12,50,1,0
Manchester City,Crystal Palace,2–2,Away,10,8,16,854,14,7,12,18,2,3,17,58,68,665,762,4,12,33,2,0
Aston Villa,Southampton,1–0,Home,18,14,25,562,27,8,9,11,0,3,10,45,47,383,462,4,18,,1,0
Southampton,Aston Villa,1–0,Away,15,1,13,635,15,12,8,17,4,8,14,48,53,456,524,0,4,75,3,0
Manchester Utd,Nott'ham Forest,2–3,Home,10,5,23,732,13,9,14,5,0,7,17,49,71,548,642,7,17,0,0,0
Nott'ham Forest,Manchester Utd,2–3,Away,13,3,7,371,16,8,16,32,1,10,11,52,29,172,263,3,11,71,2,0
Fulham,Arsenal,1–1,Home,10,0,10,425,27,9,6,24,0,15,9,67,34,233,328,2,2,75,4,0
Arsenal,Fulham,1–1,Away,9,6,33,744,9,6,10,11,3,2,23,52,66,556,650,4,12,50,2,0
Ipswich Town,Bournemouth,1–2,Home,9,6,13,516,19,5,25,30,0,11,23,72,44,268,377,5,18,66,2,0
Bournemouth,Ipswich Town,1–2,Away,13,13,23,632,23,10,19,28,0,7,18,76,56,379,488,6,22,80,1,0
Leicester City,Brighton,2–2,Home,9,4,20,655,15,6,14,11,1,12,25,49,56,472,570,3,10,71,1,0
Brighton,Leicester City,2–2,Away,10,5,15,573,19,6,11,23,0,5,10,51,44,381,457,7,16,33,2,0
Tottenham,Chelsea,3–4,Home,17,5,15,455,19,4,8,19,3,6,16,28,39,286,355,5,13,66,2,0
Chelsea,Tottenham,3–4,Away,11,10,16,656,18,12,8,9,2,6,18,60,61,471,556,6,15,40,3,0
West Ham,Wolves,2–1,Home,12,11,22,586,13,8,20,18,4,8,16,72,54,375,480,4,19,80,5,0
Wolves,West Ham,2–1,Away,17,0,13,513,19,4,24,22,1,5,16,77,46,311,409,5,19,50,4,0
Newcastle Utd,Leicester City,4–0,Home,7,5,15,788,8,6,11,15,0,3,18,44,59,578,668,11,27,100,3,0
Leicester City,Newcastle Utd,4–0,Away,16,2,10,576,23,13,13,25,2,13,20,61,41,361,466,1,4,63,3,0
Arsenal,Everton,0–0,Home,6,8,28,847,18,0,14,7,5,1,23,44,76,666,746,5,13,,0,0
Everton,Arsenal,0–0,Away,9,2,8,354,29,7,9,38,3,6,17,55,24,162,239,0,2,100,3,0
Wolves,Ipswich Town,1–2,Home,13,7,25,662,20,6,12,19,2,3,19,65,54,443,549,6,16,66,2,0
Ipswich Town,Wolves,1–2,Away,9,3,17,574,12,12,15,31,4,6,11,53,46,371,460,3,10,83,2,0
Liverpool,Fulham,2–2,Home,10,5,31,678,15,9,13,8,2,8,18,64,61,498,586,4,16,33,3,1
Fulham,Liverpool,2–2,Away,7,4,14,481,15,7,9,30,2,13,11,59,39,295,371,3,12,50,4,0
Nott'ham Forest,Aston Villa,2–1,Home,12,4,21,620,19,8,10,25,2,5,5,39,50,441,501,6,17,50,0,0
Aston Villa,Nott'ham Forest,2–1,Away,6,3,16,595,11,6,8,22,2,6,11,43,50,431,501,2,8,66,1,0
Brighton,Crystal Palace,1–3,Home,11,8,23,715,22,5,13,10,1,4,13,47,64,528,613,5,17,40,1,0
Crystal Palace,Brighton,1–3,Away,15,5,12,468,25,8,15,29,1,12,17,62,36,247,339,5,13,100,4,0
Manchester City,Manchester Utd,1–2,Home,5,8,19,625,14,10,10,10,0,8,19,53,52,453,538,3,10,50,1,0
Manchester Utd,Manchester City,1–2,Away,14,2,10,617,24,17,12,19,6,6,11,56,48,431,499,2,9,66,1,0
Southampton,Tottenham,0–5,Home,8,2,13,533,15,11,9,15,2,6,13,44,42,392,458,3,9,44,1,0
Tottenham,Southampton,0–5,Away,15,5,15,724,14,16,4,12,0,7,11,37,58,566,632,9,18,100,3,0
Chelsea,Brentford,2–1,Home,11,8,34,697,15,8,20,22,1,3,21,74,62,483,585,8,26,75,2,0
Brentford,Chelsea,2–1,Away,7,5,18,481,17,6,19,37,3,12,11,66,38,263,363,4,9,75,2,0
Bournemouth,West Ham,1–1,Home,6,12,30,622,13,10,21,26,1,5,20,93,52,362,491,9,29,100,0,0
West Ham,Bournemouth,1–1,Away,11,6,23,579,12,8,23,31,1,9,12,92,48,326,461,2,15,88,2,0
Aston Villa,Manchester City,2–1,Home,14,5,6,533,22,4,2,16,3,6,13,43,44,383,451,6,11,83,3,0
Manchester City,Aston Villa,2–1,Away,7,4,14,651,6,5,2,15,0,4,10,38,56,513,566,6,12,66,3,0
West Ham,Brighton,1–1,Home,14,8,14,543,26,7,17,31,5,7,21,85,47,311,418,4,11,83,2,0
Brighton,West Ham,1–1,Away,20,4,22,610,18,9,21,23,1,2,13,59,53,393,478,6,12,75,2,0
Brentford,Nott'ham Forest,0–2,Home,10,9,38,688,17,13,17,17,1,6,14,64,64,472,589,3,7,66,3,0
Nott'ham Forest,Brentford,0–2,Away,14,5,14,487,20,18,20,50,3,10,16,61,36,245,336,6,10,100,4,0
Ipswich Town,Newcastle Utd,0–4,Home,9,2,12,540,10,4,8,14,3,8,11,56,42,374,462,2,10,42,2,0
Newcastle Utd,Ipswich Town,0–4,Away,7,1,10,739,15,6,7,18,1,8,19,57,58,564,649,7,15,100,0,0
Crystal Palace,Arsenal,1–5,Home,9,3,14,528,25,3,13,27,1,3,14,48,42,336,422,6,15,16,2,0
Arsenal,Crystal Palace,1–5,Away,8,3,17,710,14,11,19,16,0,5,21,51,58,509,593,6,14,83,2,0
Manchester Utd,Bournemouth,0–3,Home,11,13,21,651,19,4,13,10,0,4,19,67,60,426,537,7,23,50,1,0
Bournemouth,Manchester Utd,0–3,Away,11,1,8,510,25,11,10,32,2,12,17,64,40,267,365,4,9,100,3,0
Fulham,Southampton,0–0,Home,8,6,28,695,10,8,15,12,1,3,26,41,57,499,598,5,15,100,1,0
Southampton,Fulham,0–0,Away,15,5,13,568,19,11,15,39,2,11,14,63,43,352,450,1,5,100,3,0
Everton,Chelsea,0–0,Home,20,2,9,344,30,10,9,23,2,11,7,57,25,163,231,4,5,100,4,0
Chelsea,Everton,0–0,Away,12,5,18,783,23,2,9,13,1,1,20,64,75,605,686,4,12,100,1,0
Leicester City,Wolves,0–3,Home,15,6,24,686,18,9,11,8,1,6,20,41,54,500,595,4,9,25,2,0
Wolves,Leicester City,0–3,Away,16,1,8,610,20,7,8,22,1,5,8,67,46,419,505,4,8,100,0,0
Tottenham,Liverpool,3–6,Home,7,7,16,711,20,8,5,24,4,15,18,43,52,490,589,5,9,45,1,0
Liverpool,Tottenham,3–6,Away,9,5,21,681,27,15,8,22,4,7,10,58,48,453,540,11,24,40,2,0
Manchester City,Everton,1–1,Home,5,8,23,789,16,1,9,13,2,5,15,43,66,615,689,4,23,66,1,0
Everton,Manchester City,1–1,Away,10,5,16,479,17,7,9,37,2,10,11,65,34,281,354,3,8,75,4,0
Chelsea,Fulham,1–2,Home,13,3,14,631,12,6,7,19,3,9,12,49,47,443,543,8,12,71,1,0
Fulham,Chelsea,1–2,Away,13,1,20,704,9,12,11,21,1,6,10,57,53,513,605,7,14,87,3,0
Southampton,West Ham,0–1,Home,15,2,23,622,15,10,22,14,0,9,17,78,54,429,519,5,18,50,1,0
West Ham,Southampton,0–1,Away,8,2,10,544,19,6,20,23,0,11,13,63,46,345,437,2,16,100,2,0
Bournemouth,Crystal Palace,0–0,Home,13,5,27,649,22,6,15,22,1,6,22,72,52,405,512,3,18,100,2,0
Crystal Palace,Bournemouth,0–0,Away,12,2,11,611,27,8,19,29,1,13,20,72,48,362,465,4,10,100,2,0
Newcastle Utd,Aston Villa,3–0,Home,15,9,18,679,11,8,14,25,5,3,7,43,62,520,585,7,22,100,2,0
Aston Villa,Newcastle Utd,3–0,Away,10,6,20,436,15,5,8,18,3,10,11,50,38,267,353,1,4,57,1,1
Nott'ham Forest,Tottenham,1–0,Home,12,2,6,418,21,10,12,31,4,9,12,57,30,202,287,3,10,100,3,0
Tottenham,Nott'ham Forest,1–0,Away,13,7,18,768,11,7,13,3,1,7,18,35,70,567,662,4,13,66,4,0
Wolves,Manchester Utd,2–0,Home,12,3,15,638,26,14,16,22,3,6,18,73,51,417,514,4,7,100,2,0
Manchester Utd,Wolves,2–0,Away,12,4,20,621,24,13,9,23,1,6,19,68,49,391,501,4,11,50,4,0
Liverpool,Leicester City,3–1,Home,17,14,50,816,18,8,11,9,3,2,15,51,68,621,721,7,19,0,3,0
Leicester City,Liverpool,3–1,Away,5,1,6,454,13,15,15,49,2,13,13,64,32,256,338,1,4,57,2,0
Brighton,Brentford,0–0,Home,6,5,19,654,17,9,19,15,0,4,14,62,57,421,529,7,24,100,0,0
Brentford,Brighton,0–0,Away,12,3,9,517,18,11,11,31,5,14,17,73,43,287,393,3,8,100,2,0
Arsenal,Ipswich Town,1–0,Home,7,5,18,809,24,4,13,14,1,1,16,36,68,624,707,5,13,,1,0
Ipswich Town,Arsenal,1–0,Away,12,1,8,439,18,11,14,29,2,6,10,41,32,264,339,0,3,80,1,0
Leicester City,Manchester City,0–2,Home,11,4,19,697,14,9,5,12,3,8,14,38,53,561,618,3,11,60,2,0
Manchester City,Leicester City,0–2,Away,6,4,11,623,10,5,6,17,2,8,19,30,47,489,541,5,14,100,1,0
Tottenham,Wolves,2–2,Home,9,5,17,570,18,5,14,21,3,6,21,43,48,349,459,2,12,33,1,0
Wolves,Tottenham,2–2,Away,10,5,15,605,20,3,8,18,3,8,24,77,52,393,501,3,11,0,2,0
Fulham,Bournemouth,2–2,Home,7,1,15,670,26,11,15,32,0,6,22,61,52,417,528,6,11,75,1,0
Bournemouth,Fulham,2–2,Away,16,7,25,615,12,9,25,24,0,7,29,81,48,380,496,8,16,66,3,0
Everton,Nott'ham Forest,0–2,Home,13,5,34,667,16,6,26,17,1,4,36,95,64,440,564,2,13,71,4,0
Nott'ham Forest,Everton,0–2,Away,10,4,8,455,18,10,22,40,2,14,13,81,36,205,315,7,11,100,1,0
Crystal Palace,Southampton,2–1,Home,18,8,23,555,19,10,17,33,2,4,15,70,47,316,427,9,19,66,2,0
Southampton,Crystal Palace,2–1,Away,19,7,22,609,16,13,24,33,1,4,9,72,53,375,483,3,7,77,3,0
West Ham,Liverpool,0–5,Home,7,2,9,611,17,11,6,21,5,13,10,45,46,416,495,0,7,61,0,0
Liverpool,West Ham,0–5,Away,10,6,22,681,23,4,7,13,0,5,13,47,54,497,579,13,22,,0,0
Aston Villa,Brighton,2–2,Home,9,12,19,639,22,4,11,22,2,6,12,55,59,430,523,3,19,50,2,0
Brighton,Aston Villa,2–2,Away,14,3,12,500,19,14,11,25,0,8,13,55,41,280,357,4,13,66,3,0
Ipswich Town,Chelsea,2–0,Home,9,4,7,359,17,6,14,28,0,15,10,60,24,157,249,5,8,100,4,0
Chelsea,Ipswich Town,2–0,Away,5,7,19,880,11,5,16,14,2,6,21,43,76,679,774,4,20,80,4,0
Manchester Utd,Newcastle Utd,0–2,Home,13,2,11,727,26,8,10,9,1,5,14,62,52,525,615,0,10,50,1,0
Newcastle Utd,Manchester Utd,0–2,Away,8,3,12,661,19,8,9,18,4,6,18,64,48,471,558,4,12,,1,0
Brentford,Arsenal,1–3,Home,6,4,15,605,10,6,12,28,0,8,10,84,50,411,511,2,5,25,1,0
Arsenal,Brentford,1–3,Away,8,3,20,601,16,6,18,23,6,6,8,47,50,407,506,4,14,50,2,0
Tottenham,Newcastle Utd,1–2,Home,11,9,25,622,25,9,20,17,2,8,14,48,56,397,512,4,13,50,1,0
Newcastle Utd,Tottenham,1–2,Away,15,10,15,521,17,9,20,35,1,5,22,46,44,308,400,4,14,75,4,0
Southampton,Brentford,0–5,Home,10,2,13,592,15,4,18,22,1,6,7,51,50,412,494,1,8,55,2,0
Brentford,Southampton,0–5,Away,4,2,11,582,20,5,15,17,2,8,10,39,50,409,487,9,19,100,0,0
Bournemouth,Everton,1–0,Home,15,9,33,623,15,10,25,35,1,9,23,88,58,369,502,8,19,,2,0
Everton,Bournemouth,1–0,Away,14,3,13,505,16,13,12,32,0,7,29,98,42,239,371,0,9,87,2,0
Crystal Palace,Chelsea,1–1,Home,9,6,19,501,26,7,15,18,2,12,15,72,39,283,385,6,13,0,0,0
Chelsea,Crystal Palace,1–1,Away,12,6,14,710,12,8,8,15,0,2,18,79,61,516,608,1,15,83,2,0
Manchester City,West Ham,4–1,Home,8,7,12,673,12,6,7,18,1,11,13,39,56,510,583,7,10,75,2,0
West Ham,Manchester City,4–1,Away,13,1,12,567,13,7,14,18,2,3,16,56,44,394,465,4,17,57,1,0
Aston Villa,Leicester City,2–1,Home,10,6,18,751,19,10,12,15,1,4,18,47,60,574,657,5,13,50,0,0
Leicester City,Aston Villa,2–1,Away,11,2,11,538,22,11,6,20,1,6,17,41,40,352,430,2,4,60,1,0
Brighton,Arsenal,1–1,Home,17,2,10,547,11,8,12,23,0,5,9,44,45,379,451,3,10,66,2,0
Arsenal,Brighton,1–1,Away,14,5,15,638,14,5,12,9,3,5,10,54,55,473,555,3,9,100,3,0
Fulham,Ipswich Town,2–2,Home,10,9,35,834,17,2,24,13,0,4,29,56,73,633,745,2,13,50,1,0
Ipswich Town,Fulham,2–2,Away,14,2,7,417,11,15,19,48,1,7,11,64,27,206,282,2,6,100,5,0
Liverpool,Manchester Utd,2–2,Home,10,6,17,625,6,14,11,26,0,3,19,55,53,388,477,5,18,50,2,0
Manchester Utd,Liverpool,2–2,Away,13,9,22,547,20,13,8,26,4,13,16,74,47,307,427,4,13,80,4,0
Wolves,Nott'ham Forest,0–3,Home,10,5,30,698,13,10,12,24,1,9,18,51,60,491,600,5,13,0,1,0
Nott'ham Forest,Wolves,0–3,Away,8,3,10,515,18,10,16,33,4,8,15,63,40,299,393,3,11,100,2,0
Brentford,Manchester City,2–2,Home,4,4,20,558,10,9,16,22,4,12,14,62,45,354,456,5,18,75,0,0
Manchester City,Brentford,2–2,Away,4,5,20,669,12,9,17,32,0,7,15,58,55,472,557,8,21,60,0,0
West Ham,Fulham,3–2,Home,9,0,5,547,13,7,15,30,5,14,8,64,44,356,442,3,4,50,3,0
Fulham,West Ham,3–2,Away,18,3,24,662,13,10,15,10,0,3,25,70,56,478,573,4,21,0,3,0
Chelsea,Bournemouth,2–2,Home,15,9,16,570,11,5,15,10,2,4,22,65,57,382,470,10,26,50,2,0
Bournemouth,Chelsea,2–2,Away,16,3,12,468,16,10,11,28,1,7,19,59,43,273,358,2,6,80,3,0
Nott'ham Forest,Liverpool,1–1,Home,7,0,9,428,20,9,10,59,2,13,21,76,30,168,268,3,6,83,2,0
Liverpool,Nott'ham Forest,1–1,Away,10,9,29,745,10,2,18,32,1,4,17,57,70,508,617,6,23,66,1,0
Everton,Aston Villa,0–1,Home,17,8,20,588,19,10,16,23,5,6,20,70,50,363,468,2,10,66,2,0
Aston Villa,Everton,0–1,Away,10,5,10,581,22,9,19,34,1,3,16,56,50,368,465,3,11,100,1,0
Newcastle Utd,Wolves,3–0,Home,10,4,17,742,14,12,18,16,3,6,15,43,60,534,626,5,17,100,0,0
Wolves,Newcastle Utd,3–0,Away,13,2,10,542,25,10,5,13,1,10,19,66,40,321,413,7,13,40,2,0
Leicester City,Crystal Palace,0–2,Home,7,4,22,763,18,9,14,19,1,6,22,55,57,549,656,4,21,50,0,0
Crystal Palace,Leicester City,0–2,Away,6,3,12,593,17,9,14,28,3,10,8,69,43,375,485,4,9,100,0,0
Arsenal,Tottenham,2–1,Home,16,10,25,574,21,9,14,14,3,8,12,47,53,378,469,4,14,50,3,0
Tottenham,Arsenal,2–1,Away,9,4,17,549,21,4,8,29,1,8,19,54,47,341,419,2,10,75,1,0
Ipswich Town,Brighton,0–2,Home,13,1,9,537,13,10,11,28,1,9,13,48,47,357,437,3,5,60,2,0
Brighton,Ipswich Town,0–2,Away,14,9,22,595,14,7,16,13,1,2,10,57,53,413,502,5,11,100,2,0
Manchester Utd,Southampton,3–1,Home,7,4,13,755,17,12,9,22,2,6,19,49,60,522,628,9,23,100,1,0
Southampton,Manchester Utd,3–1,Away,10,4,8,569,25,9,20,28,0,7,12,56,40,335,426,5,13,66,3,0
Newcastle Utd,Bournemouth,1–4,Home,7,7,28,580,17,3,16,33,1,9,29,44,56,347,459,4,13,60,1,0
Bournemouth,Newcastle Utd,1–4,Away,18,6,24,515,21,13,15,35,0,8,15,82,44,262,363,10,19,75,6,0
West Ham,Crystal Palace,0–2,Home,13,2,13,678,11,11,17,25,1,5,10,53,53,466,576,0,7,83,3,0
Crystal Palace,West Ham,0–2,Away,10,4,18,615,19,16,10,18,0,6,20,53,47,405,512,6,11,,0,0
Brentford,Liverpool,0–2,Home,6,2,9,476,12,10,13,36,6,14,11,51,40,267,349,6,11,75,2,0
Liverpool,Brentford,0–2,Away,14,15,32,639,10,4,12,19,0,3,10,53,60,449,532,8,37,100,3,0
Leicester City,Fulham,0–2,Home,8,5,17,521,11,8,20,19,2,10,18,53,40,317,420,4,8,0,3,0
Fulham,Leicester City,0–2,Away,8,2,23,749,21,7,20,28,2,4,19,79,60,540,639,2,17,100,1,0
Arsenal,Aston Villa,2–2,Home,10,10,41,648,12,8,15,10,3,3,12,54,66,451,543,6,18,50,2,0
Aston Villa,Arsenal,2–2,Away,18,1,6,397,17,3,13,43,2,11,10,54,34,204,284,4,8,66,3,0
Manchester Utd,Brighton,1–3,Home,13,4,10,609,18,11,13,12,3,3,19,67,51,406,497,0,9,0,3,0
Brighton,Manchester Utd,1–3,Away,12,2,9,588,22,6,12,14,3,9,19,60,49,370,469,3,6,,3,0
Nott'ham Forest,Southampton,3–2,Home,4,2,18,532,19,8,19,22,3,3,16,64,45,334,423,4,14,33,0,0
Southampton,Nott'ham Forest,3–2,Away,18,8,24,628,11,6,22,32,0,6,12,51,55,439,515,3,10,25,4,0
Everton,Tottenham,3–2,Home,14,3,19,506,23,12,16,38,2,7,16,64,36,289,366,6,12,60,2,0
Tottenham,Everton,3–2,Away,14,8,19,763,20,4,14,22,1,12,25,45,64,557,660,5,11,66,1,0
Ipswich Town,Manchester City,0–6,Home,4,4,12,475,13,8,10,20,1,10,8,55,33,320,378,4,8,33,0,0
Manchester City,Ipswich Town,0–6,Away,7,7,8,855,14,7,6,11,1,2,11,40,67,700,773,9,17,100,1,0
Chelsea,Wolves,3–1,Home,8,3,23,740,9,7,12,19,5,6,19,61,63,536,624,6,19,75,4,0
Wolves,Chelsea,3–1,Away,14,6,18,493,21,9,9,35,2,7,17,62,37,284,374,4,9,50,2,0
Wolves,Arsenal,0–1,Home,20,1,14,590,27,7,13,30,0,4,14,55,51,384,466,4,9,66,2,0
Arsenal,Wolves,0–1,Away,10,5,23,564,22,8,7,15,0,9,27,51,49,359,451,3,9,100,1,1
Southampton,Newcastle Utd,1–3,Home,10,3,16,619,21,5,21,23,2,6,15,67,53,421,509,5,12,71,1,0
Newcastle Utd,Southampton,1–3,Away,5,8,11,570,19,11,4,21,4,5,11,36,47,371,457,7,16,80,0,0
Brighton,Everton,0–1,Home,8,9,30,815,23,7,20,18,2,3,22,61,69,587,696,1,16,,4,0
Everton,Brighton,0–1,Away,11,1,4,461,26,11,23,56,1,14,16,73,31,234,320,0,2,100,4,0
Liverpool,Ipswich Town,4–1,Home,10,3,24,886,16,3,11,8,0,1,18,45,70,696,790,6,16,66,0,0
Ipswich Town,Liverpool,4–1,Away,11,4,9,454,22,13,5,37,1,11,11,53,30,254,337,3,3,33,2,0
Bournemouth,Nott'ham Forest,5–0,Home,9,3,17,523,22,9,9,34,2,13,10,70,50,301,391,10,16,100,2,0
Nott'ham Forest,Bournemouth,5–0,Away,12,9,23,499,11,5,20,25,2,5,20,56,50,278,386,4,18,50,3,0
Manchester City,Chelsea,3–1,Home,6,2,5,695,13,6,7,17,5,4,20,62,56,514,603,6,15,75,3,0
Chelsea,Manchester City,3–1,Away,8,3,9,544,12,4,8,12,2,7,28,72,44,375,466,4,10,50,2,0
Crystal Palace,Brentford,1–2,Home,8,4,17,473,15,2,18,34,1,9,14,73,47,238,350,5,16,80,2,0
Brentford,Crystal Palace,1–2,Away,11,7,18,524,16,2,19,46,0,9,22,74,53,276,395,5,11,80,2,0
Tottenham,Leicester City,1–2,Home,6,6,34,701,10,9,19,18,5,4,26,58,61,483,605,6,15,33,1,0
Leicester City,Tottenham,1–2,Away,16,4,16,510,26,16,19,33,2,7,12,76,39,280,387,3,12,83,5,0
Aston Villa,West Ham,1–1,Home,13,4,17,567,27,9,20,25,2,11,17,43,46,326,416,4,14,66,2,0
West Ham,Aston Villa,1–1,Away,16,3,22,645,31,14,18,26,4,10,16,84,54,399,490,3,14,75,3,0
Fulham,Manchester Utd,0–1,Home,7,3,23,630,16,7,13,12,2,4,16,58,51,437,538,2,9,0,0,0
Manchester Utd,Fulham,0–1,Away,9,0,7,624,18,7,16,23,2,9,19,55,49,432,522,1,4,100,1,0
Nott'ham Forest,Brighton,7–0,Home,8,4,10,501,21,7,15,39,1,7,13,53,38,274,352,8,13,100,1,0
Brighton,Nott'ham Forest,7–0,Away,13,6,25,701,21,5,8,13,0,4,10,50,62,477,575,5,10,37,3,0
Ipswich Town,Southampton,1–2,Home,11,1,14,708,16,4,19,18,0,3,25,57,57,483,578,6,15,50,0,0
